States,Year,Total_Count,Total_Population
Alaska,2015,0,218272
Alaska,2016,0,168036
Alaska,2017,0,217643
Alaska,2018,0,323442
Alaska,2019,0,264546
Alaska,2020,0,390023
Alaska,2021,0,303031
Arizona,1999,93,475824
Arizona,2000,89,583329
Arizona,2001,91,626614
Arizona,2002,126,642526
Arizona,2003,74,404537
Arizona,2004,122,716520
Arizona,2005,155,938488
Arizona,2006,213,1334190
Arizona,2007,153,1100443
Arizona,2008,254,1686681
Arizona,2009,277,1969996
Arizona,2010,276,1882373
Arizona,2011,233,1365968
Arizona,2012,280,1744328
Arizona,2013,292,1916446
Arizona,2014,287,1703651
Arizona,2015,257,1891382
Arizona,2016,285,1941567
Arizona,2017,279,1850471
Arizona,2018,299,2097883
Arizona,2019,318,2377719
Arizona,2020,350,2573054
Arizona,2021,273,2141951
Arkansas,1999,0,196611
Arkansas,2000,0,123384
Arkansas,2001,0,150710
Arkansas,2002,0,92751
Arkansas,2004,19,324657
Arkansas,2005,0,116939
Arkansas,2006,34,253962
Arkansas,2007,17,188496
Arkansas,2008,0,20860
Arkansas,2009,0,116639
Arkansas,2010,16,67015
Arkansas,2011,0,99989
Arkansas,2012,0,18491
Arkansas,2013,37,183290
Arkansas,2014,16,112820
Arkansas,2015,53,225068
Arkansas,2016,36,232096
Arkansas,2017,36,260964
Arkansas,2018,53,422178
Arkansas,2019,56,526944
Arkansas,2020,74,296322
Arkansas,2021,0,120599
California,1999,2028,31858924
California,2000,1950,33495346
California,2001,1983,33955101
California,2002,2087,34356938
California,2003,2149,34730964
California,2004,2126,35054226
California,2005,2135,35305540
California,2006,2080,35501013
California,2007,2216,35723078
California,2008,2208,36074921
California,2009,2291,36462208
California,2010,2298,36827380
California,2011,2261,37145628
California,2012,2314,37479912
California,2013,2418,37799813
California,2014,2419,38145571
California,2015,2452,38474158
California,2016,2392,37444187
California,2017,2475,38947670
California,2018,2444,39079950
California,2019,2440,39103209
California,2020,2473,39068891
California,2021,2409,37455903
Colorado,1999,32,531205
Colorado,2000,34,392171
Colorado,2001,45,275745
Colorado,2002,61,328933
Colorado,2003,16,157603
Colorado,2004,56,398379
Colorado,2005,62,518223
Colorado,2006,91,907578
Colorado,2007,100,664364
Colorado,2008,108,720880
Colorado,2009,83,456574
Colorado,2010,91,906183
Colorado,2011,130,932726
Colorado,2012,99,635804
Colorado,2013,69,627174
Colorado,2014,177,1292490
Colorado,2015,194,1343825
Colorado,2016,151,1310115
Colorado,2017,211,1332604
Colorado,2018,146,883023
Colorado,2019,169,1161498
Colorado,2020,193,1168773
Colorado,2021,171,1373279
Connecticut,1999,49,388875
Connecticut,2000,69,309943
Connecticut,2002,19,74509
Connecticut,2003,16,58625
Connecticut,2004,36,395285
Connecticut,2005,18,114173
Connecticut,2006,38,353432
Connecticut,2007,18,148556
Connecticut,2008,89,467435
Connecticut,2009,108,596294
Connecticut,2010,50,152731
Connecticut,2011,59,324286
Connecticut,2012,33,383491
Connecticut,2013,59,227806
Connecticut,2014,60,298201
Connecticut,2015,122,791113
Connecticut,2016,54,408646
Connecticut,2017,122,689312
Connecticut,2018,151,929615
Connecticut,2019,65,383982
Connecticut,2020,141,1083734
Connecticut,2021,71,467656
Delaware,1999,0,284243
Delaware,2000,0,236257
Delaware,2001,0,201011
Delaware,2002,0,182842
Delaware,2003,0,322015
Delaware,2004,0,257173
Delaware,2005,0,280072
Delaware,2006,0,258551
Delaware,2007,0,216785
Delaware,2008,0,264698
Delaware,2009,0,154338
Delaware,2010,0,229824
Delaware,2011,0,153216
Delaware,2012,0,242712
Delaware,2013,0,263977
Delaware,2014,0,253029
Delaware,2015,0,281734
Delaware,2016,0,260445
Delaware,2017,0,134473
Delaware,2018,0,246420
Delaware,2019,0,353556
Delaware,2020,0,205222
Delaware,2021,0,253404
District of Columbia,1999,0,235095
District of Columbia,2000,0,214600
District of Columbia,2001,0,315331
District of Columbia,2002,0,297810
District of Columbia,2003,0,238241
District of Columbia,2004,0,276679
District of Columbia,2005,0,287550
District of Columbia,2006,0,277314
District of Columbia,2007,0,279185
District of Columbia,2008,0,260925
District of Columbia,2009,0,306044
District of Columbia,2010,0,234118
District of Columbia,2011,0,324929
District of Columbia,2012,0,204576
District of Columbia,2013,0,233794
District of Columbia,2014,0,281576
District of Columbia,2015,0,337177
District of Columbia,2016,0,314903
District of Columbia,2017,0,353127
District of Columbia,2018,0,208118
District of Columbia,2019,0,222681
